,image,Company,Model,RAM,ROM,Expandable,Display_cm,Front_Camera_MP,Rear_Camera_MP,Battery_mAh,Processor,Warranty,Rating,Number_of_ratings,Reviews,Price_rs
0,0.0,POCO,"POCO C71 (Desert Gold, 128 GB)",6.0,128.0,2.0,17.48,8.0,32.0,5200.0,"Unisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1,31553.0,1480.0,7999.0
1,0.0,MOTOROLA,"MOTOROLA g35 5G (Midnight Black, 128 GB)",4.0,128.0,1.0,17.07,16.0,50.0,5000.0,T760 Processor,1 Year on Handset and 6 Months on Accessories,4.2,119625.0,7367.0,10999.0
2,0.0,POCO,"POCO C71 (Cool Blue, 128 GB)",6.0,128.0,2.0,17.48,8.0,32.0,5200.0,"Unisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1,31553.0,1480.0,7999.0
3,0.0,POCO,"POCO C75 5G (Aqua Bliss, 64 GB)",4.0,64.0,1.0,17.48,5.0,50.0,5160.0,4s Gen 2 5G Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,146764.0,6463.0,8299.0
4,0.0,realme,"realme C71 (Sea Blue, 128 GB)",6.0,128.0,2.0,17.14,5.0,13.0,6300.0,T7250 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.2,8234.0,315.0,9699.0
5,0.0,POCO,"POCO C71 (Power Black, 128 GB)",6.0,128.0,2.0,17.48,8.0,32.0,5200.0,"Unisoc T7250
Max clock speed: 
2 x A75@1.8GHz
6 x A55@1.6GHz Processor",1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1,31553.0,1480.0,7999.0
6,0.0,POCO,"POCO C75 5G (Aqua Bliss, 128 GB)",4.0,128.0,1.0,17.48,5.0,50.0,5160.0,4s Gen 2 5G Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,146764.0,6463.0,9299.0
7,0.0,REDMI,"REDMI A5 (Jaisalmer Gold, 128 GB)",4.0,128.0,2.0,17.48,8.0,32.0,5200.0,T7250 Processor,1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2,4537.0,228.0,7999.0
8,0.0,POCO,"POCO C75 5G (Enchanted Green, 128 GB)",4.0,128.0,1.0,17.48,5.0,50.0,5160.0,4s Gen 2 5G Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,146764.0,6463.0,9299.0
9,0.0,POCO,"POCO C75 5G (Silver Stardust, 128 GB)",4.0,128.0,1.0,17.48,5.0,50.0,5160.0,4s Gen 2 5G Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,146764.0,6463.0,9299.0
10,0.0,realme,"realme C71 (Obsidian Black, 64 GB)",4.0,64.0,2.0,17.14,5.0,13.0,6300.0,T7250 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3,772.0,30.0,7924.0
11,0.0,REDMI,"REDMI A4 (Starry Black, 64 GB)",4.0,64.0,_,17.48,_,50,5160.0,_,1 Year,4.3,13706.0,577.0,9193.0
12,0.0,REDMI,"REDMI A4 (Starry Black, 128 GB)",4.0,128.0,_,17.48,_,50,5160.0,_,1 Year,4.3,13706.0,577.0,9354.0
13,0.0,realme,"realme C71 (Sea Blue, 64 GB)",4.0,64.0,2,17.14,5,13,6300.0,T7250 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3,772.0,30.0,7966.0
14,0.0,REDMI,"REDMI A4 (Sparkle Purple, 128 GB)",4.0,128.0,_,17.48,_,50,5160.0,_,1 Year,4.3,13706.0,577.0,9729.0
15,0.0,OPPO,"OPPO A5x (Midnight Blue, 128 GB)",4.0,128.0,_,16.94,5,32,6000.0,6s 4G Gen 1 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.2,135.0,7.0,9999.0
16,0.0,realme,"realme C71 (Obsidian Black, 128 GB)",6.0,128.0,2,17.14,5,13,6300.0,T7250 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.2,8234.0,315.0,9699.0
17,0.0,realme,"realme Narzo 80 Lite 4G (Beach Gold, 64 GB)",4.0,64.0,_,17.12,_,32,6300.0,_,_,4.3,1926.0,76.0,8119.0
18,0.0,Samsung,"Samsung M06 5G (Sage Green, 128 GB)",4.0,128.0,_,17.02,_,50,5000.0,_,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.0,993.0,63.0,10226.0
19,0.0,OPPO,"OPPO A3x (Nebula Red, 64 GB)",4.0,64.0,1,16.94,5,8,5100.0,6s 4G Gen1 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.1,1804.0,87.0,9499.0
20,0.0,REDMI,"REDMI A5 (Just Black, 128 GB)",4.0,128.0,2,17.48,8,32,5200.0,T7250 Processor,1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2,4537.0,228.0,7999.0
21,0.0,REDMI,"REDMI A4 (Sparkle Purple, 64 GB)",4.0,64.0,_,17.48,_,50,5160.0,_,1 Year,4.3,13706.0,577.0,9240.0
22,0.0,Ai+,"Ai+ Nova 5G (Purple, 128 GB)",8.0,128.0,1,17.13,5,50,5000.0,T8200 Processor,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories,3.9,3584.0,313.0,9499.0
23,0.0,Tecno,"Tecno Spark 30C 5G (Aurora Cloud, 64 GB)",4.0,64.0,1,16.94,8,48,5000.0,Dimensity 6300 5G Processor,1 Year Manufacturer Warranty for Phone,4.1,1187.0,53.0,9999.0
24,0.0,Ai+,"Ai+ Pulse (Blue, 128 GB)",6.0,128.0,1,17.13,5,50,5000.0,T615 Processor,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories,4.0,5260.0,318.0,6999.0
25,0.0,realme,"realme Narzo 80 Lite 4G (Beach Gold, 64 GB)",4.0,64.0,_,17.12,_,32,6300.0,_,_,4.3,1926.0,76.0,8119.0
26,0.0,Samsung,"Samsung M06 5G (Sage Green, 128 GB)",4.0,128.0,_,17.02,_,50,5000.0,_,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.0,993.0,63.0,10226.0
27,0.0,OPPO,"OPPO A3x (Nebula Red, 64 GB)",4.0,64.0,1,16.94,5,8,5100.0,6s 4G Gen1 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.1,1804.0,87.0,9499.0
28,0.0,REDMI,"REDMI A5 (Just Black, 128 GB)",4.0,128.0,2,17.48,8,32,5200.0,T7250 Processor,1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,4.2,4537.0,228.0,7999.0
29,0.0,REDMI,"REDMI A4 (Sparkle Purple, 64 GB)",4.0,64.0,_,17.48,_,50,5160.0,_,1 Year,4.3,13706.0,577.0,9240.0
30,0.0,Samsung,"Samsung M05 (Mint Green, 64 GB)",4.0,64.0,_,17.02,_,50,5000.0,_,_,4.3,4088.0,165.0,8290.0
31,0.0,Samsung,"Samsung M06 5G (Blazing Black, 128 GB)",4.0,128.0,_,17.02,_,50,5000.0,_,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.0,993.0,63.0,10493.0
32,0.0,Ai+,"Ai+ Nova 5G (Purple, 128 GB)",8.0,128.0,1,17.13,5,50,5000.0,T8200 Processor,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories,3.9,3584.0,313.0,9499.0
33,0.0,Tecno,"Tecno Spark 30C 5G (Aurora Cloud, 64 GB)",4.0,64.0,1,16.94,8,48,5000.0,Dimensity 6300 5G Processor,1 Year Manufacturer Warranty for Phone,4.1,1187.0,53.0,9999.0
34,0.0,POCO,"POCO M6 5G (Polaris Green, 64 GB)",4.0,64.0,1,17.12,5,50,5000.0,Mediatek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,155335.0,7464.0,8999.0
35,0.0,REDMI,"REDMI A3X (Midnight Black, 128 GB)",4.0,128.0,1,17.04,5,8,5000.0,_,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1,10328.0,429.0,8999.0
36,0.0,REDMI,"REDMI A3X (Olive Green, 128 GB)",4.0,128.0,1,17.04,5,8,5000.0,_,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1,10328.0,429.0,8999.0
37,0.0,POCO,"POCO M6 5G (Orion Blue, 64 GB)",4.0,64.0,1,17.12,5,50,5000.0,Mediatek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,155335.0,7464.0,8999.0
38,0.0,Motorola,"Motorola G32 (Satin Silver, 64 GB)",4.0,64.0,_,16.51,16,50,5000.0,Qualcomm Snapdragon 680 Processor,1 Year on Handset and 6 Months on Accessories,4.2,47079.0,3961.0,8499.0
39,0.0,Samsung,"Samsung Galaxy A06 5G (Light Gray, 128 GB)",4.0,128.0,1,17.02,2,50,5000.0,MEDIATEK Processor,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.1,2604.0,157.0,11490.0
40,0.0,Tecno,"Tecno Pop 9 5G (Azure Sky, 128 GB)",8.0,128.0,1,16.94,8,48,5000.0,Dimensity 6300 5G Processor,1 Year Manufacturer Warranty for Phone,4.2,1822.0,93.0,9529.0
41,0.0,Ai+,"Ai+ Nova 5G (Green, 128 GB)",8.0,128.0,1,17.13,5,50,5000.0,T8200 Processor,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories,3.9,3584.0,313.0,9499.0
42,0.0,LAVA,"LAVA Storm Lite 5G (Cosmic Titanium, 128 GB)",4.0,128.0,_,17.02,_,50,5000.0,_,1 Year Handset Warranty and 6 Months Warranty on Accessories,4.2,95.0,9.0,9599.0
43,0.0,REDMI,"REDMI 13C (Starfrost White, 128 GB)",6.0,128.0,1,17.12,8,50,5000.0,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3,26062.0,1029.0,9999.0
44,0.0,Samsung,"Samsung Galaxy A04 (Copper, 64 GB)",4.0,64.0,1,16.51,5,50,5000.0,Mediatek Helio P35 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,3.8,260.0,13.0,9800.0
45,0.0,Ai+,"Ai+ Nova 5G (Blue, 128 GB)",8.0,128.0,1,17.13,5,50,5000.0,T8200 Processor,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories,3.9,3584.0,313.0,9499.0
46,0.0,REDMI,"REDMI 12 (Moonstone Silver, 128 GB)",4.0,128.0,1,17.25,8,50,5000.0,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,4.3,111509.0,5612.0,9499.0
47,0.0,realme,"realme C61 (Safari Green, 128 GB)",6.0,128.0,2,17.13,5,32,5000.0,T612 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3,21870.0,790.0,8199.0
48,0.0,REDMI,"REDMI A3X (Ocean Green, 128 GB)",4.0,128.0,1,17.04,5,8,5000.0,_,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.1,10328.0,429.0,8999.0
49,0.0,Samsung,"Samsung Galaxy A06 (Gold, 64 GB)",4.0,64.0,1,17.02,8,50,5000.0,Mediatek Helio G85 Processor,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.1,448.0,24.0,9990.0
50,0.0,OPPO,"OPPO A18 (Glowing Blue, 64 GB)",4.0,64.0,_,16.66,5,8,5000.0,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3,1777.0,80.0,9687.0
51,0.0,Samsung,"Samsung Galaxy A06 (Light Blue, 64 GB)",4.0,64.0,1,17.02,8,50,5000.0,Mediatek Helio G85 Processor,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories,4.1,448.0,24.0,9999.0
52,0.0,realme,"realme C61 (Marble Black, 128 GB)",6.0,128.0,2,17.13,5,32,5000.0,T612 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3,21870.0,790.0,8199.0
53,0.0,REDMI,"REDMI 12 (Moonstone Silver, 128 GB)",6.0,128.0,1,17.25,8,50,5000.0,Helio G88 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,4.2,76321.0,4402.0,9999.0
54,0.0,REDMI,"REDMI 13C 5G (Starlight Black, 128 GB)",4.0,128.0,1,17.12,5,50,5000.0,Mediatek Dimensity 6100+ Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3,47223.0,1848.0,9999.0
55,0.0,Motorola,"Motorola g04s (Sea Green, 64 GB)",4.0,64.0,1,16.76,5,50,5000.0,T606 Processor,1 Year on Handset and 6 Months on Accessories,4.2,30586.0,1642.0,9999.0
56,0.0,LAVA,"LAVA Blaze Dragon 5G (Golden Mist, 128 GB)",6.0,128.0,_,17.14,_,50,5000.0,_,1 Year Handset Warranty and 6 Months Warranty on Accessories,3.8,60.0,4.0,9482.0
57,0.0,LAVA,"LAVA Storm Lite 5G (Cosmic Titanium, 64 GB)",4.0,64.0,_,16.76,_,50,5000.0,_,1 Year Handset Warranty and 6 Months Warranty on Accessories,4.2,95.0,9.0,9099.0
58,0.0,LAVA,"LAVA Storm Lite 5G (Astral Blue, 128 GB)",4.0,128.0,_,17.02,_,50,5000.0,_,1 Year Handset Warranty and 6 Months Warranty on Accessories,4.2,95.0,9.0,9999.0
59,0.0,Tecno,"Tecno Spark 30C 5G (Midnight Shadow, 64 GB)",4.0,64.0,1,16.94,8,48,5000.0,Dimensity 6300 5G Processor,1 Year Manufacturer Warranty for Phone,4.1,1187.0,53.0,9999.0
60,0.0,Tecno,"Tecno Spark 10 (Magic Skin Orange, 128 GB)",8.0,128.0,1,16.76,8,50,5000.0,Mediatek Helio G37 Processor,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,4.1,355.0,19.0,9499.0
61,0.0,Infinix,"Infinix Hot 50 5G (Sage Green, 128 GB)",4.0,128.0,1,17.02,8,48,5000.0,Dimensity 6300 Processor,1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.3,6071.0,436.0,9999.0
62,0.0,hmd,"hmd Vibe 5G (Black, 128 GB)",4.0,128.0,_,16.94,_,50,5000.0,_,1 Year Replacement,4.5,4.0,1.0,9999.0
63,0.0,Tecno,"Tecno Spark Go 5G (Ink Black, 128 GB)",4.0,128.0,1,17.12,5,50,6000.0,Dimensity 6400 5G Processor,1 Year Manufacturer Warranty for Handset,4.3,1403.0,123.0,10999.0
64,0.0,Tecno,"Tecno Spark 30C 5G (Azure Sky, 64 GB)",4.0,64.0,1,16.94,8,48,5000.0,Dimensity 6300 5G Processor,1 Year Manufacturer Warranty for Phone,4.1,1187.0,53.0,9999.0
65,0.0,itel,"itel A80 (Glacier White, 128 GB)",4.0,128.0,_,17.02,_,50,5000.0,_,_,4.2,465.0,25.0,7889.0
66,0.0,Infinix,"Infinix Hot 50 5G (Sleek Black, 128 GB)",8.0,128.0,1,17.02,8,48,5000.0,Dimensity 6300 Processor,1 Year Warranty on Handset and 6 Months Warranty on Accessories,4.4,20020.0,1349.0,10999.0
67,0.0,LAVA,"LAVA Blaze Dragon (Golden Mist, 128 GB)",4.0,128.0,_,17.14,_,50,5000.0,_,1 Year Handset Warranty and 6 Months Warranty on Accessories,4.0,6.0,1.0,10791.0
68,0.0,LAVA,"LAVA Yuva 2 5G (Marble White, 128 GB)",4.0,128.0,_,16.94,_,50,5000.0,_,1 Year Handset Warranty and 6 Months Warranty on Accessories,3.8,155.0,11.0,9024.0
69,0.0,REDMI,"REDMI 13C (Black, 128 GB)",4.0,128.0,1,17.12,8,50,5000.0,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3,87491.0,3682.0,8999.0
70,0.0,POCO,"POCO C65 (Pastel Blue, 128 GB)",4.0,128.0,1,17.12,8,50,5000.0,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,4.3,105024.0,5052.0,8499.0
71,0.0,REDMI,"REDMI 13C (Starshine Green, 128 GB)",4.0,128.0,1,17.12,8,50,5000.0,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3,87491.0,3682.0,8999.0
72,0.0,hmd,"hmd Vibe 5G (Purple, 128 GB)",4.0,128.0,_,16.94,_,50,5000.0,_,1 Year Replacement,4.5,4.0,1.0,9999.0
73,0.0,REDMI,"REDMI 10 (Caribbean Green, 64 GB)",4.0,64.0,_,17.04,_,50,6000.0,_,1 Year Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.3,261962.0,15051.0,9490.0
74,0.0,REDMI,"REDMI 12C (Lavender Purple, 64 GB)",4.0,64.0,1,17.04,5,50,5000.0,Helio G85 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2,28571.0,1448.0,7499.0
75,0.0,POCO,"POCO C51 (Power Black, 64 GB)",4.0,64.0,1,16.56,5,8,5000.0,Helio G36 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,4.0,240016.0,12322.0,8499.0
76,0.0,Nokia,"Nokia C 30 (Green, 32 GB)",3.0,32.0,_,17.32,5,13,6000.0,Spreadtrum SC9863A Processor,_,3.8,96.0,13.0,9999.0
77,0.0,POCO,"POCO C61 (Ethereal Blue, 128 GB)",6.0,128.0,1,17.04,5,8,5000.0,Helio G36 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3,10476.0,346.0,8499.0
78,0.0,REDMI,"REDMI A1+ (Light Blue, 32 GB)",2.0,32.0,512,16.56,5,8,5000.0,Mediatek Helio A22 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories,4.2,13833.0,570.0,9999.0
79,0.0,Infinix,"Infinix HOT 30i (Glacier Blue, 128 GB)",8.0,128.0,1,16.76,5,50,5000.0,G37 Processor,1 Year on Handset and 6 Months on Accessories,4.3,159337.0,8352.0,9499.0
